R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_add
drawable ic_arrow_back
drawable ic_audio_mode
drawable ic_chevron_right
drawable ic_delete
drawable ic_edit
drawable ic_filter
drawable ic_home
drawable ic_launcher_foreground
drawable ic_list
drawable ic_loop
drawable ic_more_vert
drawable ic_music_note
drawable ic_note
drawable ic_pause
drawable ic_play
drawable ic_play_triangle
drawable ic_save
drawable ic_search
drawable ic_settings
drawable ic_speed
drawable ic_subtitles
drawable ic_translate
drawable ic_volume_up
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.HorizonLoop
